provinsi,tahun,jumlah_penduduk,populasi_sapi,populasi_ayam,produksi_daging_sapi,produksi_daging_ayam,konsumsi_daging_sapi,konsumsi_daging_ayam,permintaan_daging_sapi,permintaan_daging_ayam,jumlah_ternak_sapi_potong,jumlah_ternak_ayam_potong,harga_baseline_sapi,harga_baseline_ayam,growth_populasi
Maluku Utara,2025,34123225,321549,4116233,48184.44,411789.29,2.55,12.66,87014.22,432000.03,220378.0,3107465,110556.0,24533,0.0087
Papua,2020,13237277,121153,3467429,16531.96,289474.25,1.75,12.42,23165.23,164406.98,60872.0,1825335,109733.0,32710,-0.0189
Papua,2021,13857922,45642,4505916,,611619.03,3.49,8.41,48364.15,,30078.0,3557142,98360.0,28837,0.0271
Papua,2022,14009036,254802,101953,37770.33,11880.14,2.51,10.43,35162.68,146114.25,175605.0,72584,91718.0,38165,0.0383
Papua,2023,13246722,145164,290404,18324.37,31135.83,1.74,14.14,23049.3,187308.65,86485.0,191069,121297.0,23339,-0.0182
Papua,2024,13500377,491493,2086662,,163580.76,3.17,11.41,42796.2,154039.3,270008.0,1193755,122779.0,30677,0.0006
Papua,2025,13445059,107635,4453193,11270.81,366911.81,2.05,14.77,27562.37,198583.52,56343.0,3279867,116530.0,25372,-0.0035
Papua Barat,2020,46388164,125284,2346567,15465.27,260412.19,1.85,11.67,85818.1,541349.87,54273.0,1497898,124734.0,36466,0.0022
Papua Barat,2021,46365021,391090,1586407,42281.12,130552.31,3.11,11.94,144195.22,553598.35,175644.0,1043274,117979.0,22737,0.0017
Papua Barat,2022,46679768,223294,2185975,27012.46,281698.98,2.55,14.74,119033.41,688059.78,93716.0,1664014,107089.0,29016,0.0085
Papua Barat,2023,46994515,400478,352635,62015.97,31073.93,3.36,12.74,157901.57,598710.12,263734.0,215957,94796.0,35383,0.0153
Papua Barat,2024,47633267,200072,2638613,35890.73,307119.06,1.6,12.29,76213.23,585412.85,135893.0,2004145,98540.0,35029,0.0291
Papua Barat,2025,46813999,327518,2888408,37777.58,303772.57,3.17,14.67,148400.38,686761.37,135797.0,2209009,115727.0,22841,0.0114
Papua Selatan,2020,50138430,205026,3101746,30041.0,301061.47,3.37,10.6,168966.51,531467.36,132733.0,1967843,121118.0,28825,0.0371
Papua Selatan,2021,47929071,86163,4807679,13126.87,482047.89,1.64,10.12,78603.68,485042.2,48606.0,3447087,108933.0,23339,-0.0086
Papua Selatan,2022,47755029,379760,554683,51104.31,35243.36,3.05,14.87,145652.84,710117.28,187760.0,330164,109199.0,39329,-0.0122
Papua Selatan,2023,47508471,348422,685171,43033.18,76640.35,1.54,14.93,73163.05,709301.47,147381.0,426163,95574.0,27542,-0.0173
Papua Selatan,2024,50022402,291304,1452511,56798.88,96966.43,2.91,14.44,145565.19,722323.48,200477.0,884095,128237.0,34832,0.0347
Papua Selatan,2025,49795182,41601,3024249,5091.64,225258.3,1.74,9.34,86643.62,465087.0,17409.0,1967895,126785.0,38318,0.03
Papua Tengah,2020,32485711,132392,2851183,15059.96,357630.23,1.62,8.26,52626.85,268331.97,73477.0,1937451,117461.0,32069,-0.0198
Papua Tengah,2021,33340773,196146,4532403,22766.63,578393.34,2.14,13.96,71349.25,465437.19,102345.0,3435008,103762.0,25901,0.006
Papua Tengah,2022,33420314,469635,3705225,42528.14,373415.34,2.42,8.17,80877.16,273043.97,209638.0,2560306,119380.0,35989,0.0084
Papua Tengah,2023,32800560,476170,493739,56107.6,33440.42,3.29,11.13,107913.84,,235687.0,293862,96188.0,29892,-0.0103
Papua Tengah,2024,34411257,187982,3734336,21975.23,227308.26,1.72,10.15,59187.36,349274.26,95803.0,1882364,98416.0,24635,0.0383
Papua Tengah,2025,33529682,176417,4024887,34824.47,455649.67,1.87,12.01,62700.51,402691.48,120161.0,2941830,119781.0,21345,0.0117
Papua Pegunungan,2020,3398305,281377,3300312,33451.62,345735.98,2.85,13.33,9685.17,45299.41,116134.0,2560468,118607.0,33222,0.0268
Papua Pegunungan,2021,3345682,173777,486910,,56990.91,1.77,10.54,5921.86,35263.49,90545.0,361048,100953.0,38313,0.0109
Papua Pegunungan,2022,3291405,380495,2584734,49004.77,213741.52,3.26,12.32,10729.98,40550.11,176394.0,1387904,97728.0,30130,-0.0055
Papua Pegunungan,2023,3301995,395611,2958374,61150.52,327611.42,1.51,8.03,4986.01,26515.02,273811.0,2119638,93159.0,38546,-0.0023
Papua Pegunungan,2024,3394995,224500,63935,22154.26,7098.33,2.04,14.14,6925.79,48005.23,90826.0,45193,107323.0,21296,0.0258
Papua Pegunungan,2025,3332775,462284,2284590,56625.93,198272.52,1.54,12.72,5132.47,,245638.0,1759035,101399.0,32349,0.007
Papua Barat Daya,2020,45494689,77905,1236278,8069.96,127907.34,3.3,8.73,150132.47,397168.63,38131.0,776639,100897.0,28140,0.0248
Papua Barat Daya,2021,45845399,133223,2957240,20048.68,280710.45,3.17,13.88,145329.91,636334.14,82562.0,2312159,110757.0,34926,0.0327
Papua Barat Daya,2022,45836521,14578,2563944,2227.64,274768.84,1.52,9.69,69671.51,444155.89,9601.0,1708531,99986.0,32198,0.0325
Papua Barat Daya,2023,43705622,347946,3251246,43790.56,248149.41,2.62,11.24,114508.73,491251.19,213574.0,1824768,103306.0,28576,-0.0155
Papua Barat Daya,2024,45641188,109681,4949452,15421.79,375705.75,2.35,11.48,107256.79,523960.84,71667.0,2838315,128817.0,27453,0.0281
Papua Barat Daya,2025,44642329,467186,1091016,48770.99,153622.46,2.9,9.63,129462.75,429905.63,219680.0,867522,93150.0,38115,0.0056
